"title","category","author","date","description"
"WOW 관련 사진과 내용이 있어야 합니다. - WOW 갤러리","WOW","운영자","2011-07-25 11:30:10","안녕하세요. 디시인사이드 운영자입니다. WOW와 관련된 사진과 내용이 있어야 합니다. 비방, 욕설, 음란물 등록 시 삭제 및 차단 조치가 되고 민, 형사상의 불이익을 받으실 수 있습니다. 기타 자세한 사항은 갤러리 상단의 갤러리 이용안내를 참고해 주시기 바랍니다. 감사합니다."
"오늘 축구 아주 잼있겠어 - WOW 갤러리","WOW","DoJin","2018-08-23 14:45:16","군지빵~ - dc official App"
"요즘 20대년들도 맘에안드네 아 - WOW 갤러리","WOW","̣̣̣잉꼬","2018-08-23 14:44:08","41살이 뭐 어떤데 뭐"
"아 진짜 개열받어 - WOW 갤러리","WOW","̣̣̣잉꼬","2018-08-23 14:41:32","개 씨발마소 럭키이찬진같은새끼들"
"거북이가 바다에 닿았어요. - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 14:39:54","거북이가 바다에 닿았어요!!!"
"원노트 이젠 포기다 - WOW 갤러리","WOW","̣̣̣잉꼬","2018-08-23 14:37:44","진짜 에버노트 병신돼서 욕 꾹꾹 참아가면서 어거지로 쓰던거 더이상은 못쓰겠다 또 다 쳐 날아갔네. 마소는 동기화에 대한 기본적인 인식이 잘못되어있는듯. 저거뿐이면 말을 안하지 걍 마소 망해라 개 븅신같은놈들 iis10도 진짜 개병신같고 이새끼들 요즘나온것중 제대로된거 한개를 못봤네"
"태풍대체언제오노 - WOW 갤러리","WOW","자위로잃어가는에","2018-08-23 14:30:48","시속7키로면 거의 걸어오는거 아니노 이씹"
"유입이 많아지고 고인물들이 접는추세냐? - WOW 갤러리","WOW","DoJin","2018-08-23 14:23:54","ㅋㅋ 썩은물 꺼져~ - dc official App"
"그새끼식 설문조사 - WOW 갤러리","WOW","자낳괴","2018-08-23 14:22:11","지지율 55퍼센트의 비밀"
"아즈호드로 복귀할까 하는데 와갤길드있음? - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 14:06:05","2010년도에했엇음 지금은 와갤길드 약간 통베화 된거같던네 일베 아닌 와갤길드잇음? 일베에 거부감은심한건 아닌데 티내면서 어그로끄는건 싫어서"
"와우 시작했다니까 숨어있던 와우저들한테 연락온다 - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 14:00:10","형도 와우해?? 친추해! 빨리 퇴근하고프다"
"뭐할까? 뭐뭐 추천 좀 이러는 새끼들 특징 - WOW 갤러리","WOW","Adriel","2018-08-23 13:51:21","겜 30분하고 끔"
"문득 든 생각인데 - WOW 갤러리","WOW","코술","2018-08-23 13:50:55","10원짜리 50원짜리 동전 본지 몇년은 된거같다..."
"친초 질문좀 - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 13:48:09","얼왕때 키우던거 있는데 그냥 1렙부터 차근차근 할까해서 20렙까지 무료라길래 잠깐 끄적여볼까 하는데 20렙무료까지 해도 친초 이벤트 가능함?"
"직업추천좀 - WOW 갤러리","WOW","우와웅","2018-08-23 13:47:47","보라색 좋아해서 비전할라했는대 평이 안좋네 흑마밖에없나;;; 딜러는 게임하면서 해본적이 없어서 춪현좀 손가락 안바쁜걸로 딜러 아니여도 노상관"
"와! 태풍덕에 조기퇴근! - WOW 갤러리","WOW","쿠오와아앙","2018-08-23 13:20:44","와! 노스랜드! 왠지 스토리 넘 재밌을거같아 ㅋㅋ"
"하얼 길드 추천좀 - WOW 갤러리","WOW","방판","2018-08-23 12:36:47","지역비하 노무현 드립 좋아함"
"이소라 와우 들어와 있네 - WOW 갤러리","WOW","90","2018-08-23 12:32:08","그레이메인 짱짱맨.."
"보랄러스 히든룩 위치 - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 12:29:47","그레이메인 짱짱맨"
"실바나스  3번죽었다던데 2번째 죽음은 어디나온거냐? - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 12:29:38","첫번째야 다들 알다시피 아서스한테 죽고 세번째는 고드프리한테 초근접 헤드샷맞고 죽는데 두번째는 언제죽은거냐? 얼음왕관에서 운지했다는 말이있던데 ㄹㅇ이냐? 게임상엔 그런얘기가 전혀없는데.. 빼먹은 퀘라도 있나.. - dc official App"
"살게라스 근황.jpg - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 12:28:41","그레이메인 짱짱맨"
"실바나스랑 제이나랑 둘 중 하나 죽을 거 같냐? (스포) - WOW 갤러리","WOW","미드보컬","2018-08-23 12:27:43","난 둘 중 하나라도 죽으면 애들 ㅈㄴ 손절 할 거 같음 블자도 알 거임. 와우 스토리 ㅈㄴ 파다가 일리단 과거 세탁하는 거 보고 좀 놀라버림. 그래서 스타 스토리를 팠음 그랬더니 우주로 가면 지구방위대 스토리 되는 거구나 하며 이해함 그래서 내가 여태의 패턴을 통해 예측해 봄 일단 안두인 죽일 거임 실바나스랑 제이나랑 크게 한 판 붙을 때  또 괜히 말리다가 희생되면서 아버지.....평화는 답이 아니었던 걸까요... 그러면 바리안 나와서  아니다 아들아 넌 네가 옳다고 생각하는 방식대로 얼라이언스를 위해 싸웠다 이러고 죽을 거임 실바나스가 오늘은 돌아가지 하지만 이것으로 끝이라고 생각하지 말아라 호드가 너희를 지켜보고 있다. 제이나가 얼마든지. 이러면 갑자기 살게라스가 박아 둔 칼 때문에 또 고대신 깨어나서 지랄 나고 둘이 그거랑 싸우러 감 그러면 이제 알레리아나 이번에 새로 생긴 종족 중 하나가  슥 나타나서 안두인 시체 데리고 사라짐. 안두인이 팬이 좀 생겼고 대체 할 왕도 없으니까 흑화를 시키든 뭘 하든 해서  살릴 거 같음 와우는 스토리 큰 거 하나 가져가면서 중간 가닥 스토리 넣으니까 태양샘이랑 공허 그쪽으로 해서 뭐 하나 더 딸 듯.  생각 같아선 안두인이 실바나스 스컬지 됐다가 포세이큰 되듯이 안두인 스컬지 비슷한 거 되면 좋겠다.  왕자랑 왕은 아서스처럼 타락해야 제맛인 거 같음"
"용개 다시 복귀했네 - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 12:27:20","그레이메인 짱짱맨"
"라스타칸 ㅂㅅ 맞지? - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 12:25:10","탈란지말만 들어보면 문제 많던데..ㅋㅋ 허세만 가득차서 하는건없고. 그러다 줄한테 뒤통수 쳐맞고 - dc official App"
"제주도 옆에 새로운 맵 업데이트 중인 거 맞지? - WOW 갤러리","WOW","미드보컬","2018-08-23 12:16:09","얼라쪽에 하나 호드 쪽에 하나 나오나 봄"
"와우 스토리뽕맞아서 시작할려는대 - WOW 갤러리","WOW","우와우","2018-08-23 11:51:06","블소도 스토리 존나 재밋게했는대  와우는 어떰??"
"구~~관조~~ - WOW 갤러리","WOW","도박중독자","2018-08-23 11:36:30","관조~~"
"노무콘이 없으면 고닉을 쓸 이유가 없잖아 - WOW 갤러리","WOW","등화","2018-08-23 11:26:09","탈퇴를 고려"
"야 뭐하나만 물어보자 말퓨리온 죽었음? - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 11:08:05","죽었냐고"
"자괴감 온다 일어나자마자 와우하려니 - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 10:40:23","."
"ㅋㅋㅋㅋㅋㅋ 필라테스사건 ㅈㄴ웃기네 - WOW 갤러리","WOW","ㅇㅇ","2018-08-23 10:36:39","전라도급 금기어 뚱땡이 ㅋㅋㅋ 돼지한테 뚱땡이라고 하면 죽을때까지 달려드는구만"
"오늘 축구 꼭 보자구 ㅋㅋ - WOW 갤러리","WOW","도박중독자","2018-08-23 10:23:43","개꿀잼 예약"
"싱싱한 와린이 받아라 - WOW 갤러리","WOW","dgfR","2018-08-23 10:04:21","워3 많이했고, 돌겜도 오픈부터 지금까지 하는데 와우를 드디어 입문합니다. 게임은 안해도 영화도 보고 소설도 보고 스토리나 시네마틱 영상이며 인게임 영상까지 궁금해서 항상 다챙겨봤는데 이제야 입문하는게 이상하긴 함. (게임하니 알던 지명 알던 몬스터 등 친숙하긴하더라구요 ㅋㅋ) 유사 와우 아이온 5년정도, 이것저것 RPG해봤지만 플레이하는데 생소한게 많기도 하고 다른분들 말대로 완전무결한 
